Grupo,Test,Res,VGRESULT,VGCUTIN,X6,Erro,Code,TEST.WORKED
GrupoN,kal92,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,kal93,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,kal94,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,kal95,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,kal96,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,kal97,139,-1,-1,Segmentation fault,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoN,kal98,139,-1,-1,Segmentation fault,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoN,kal99,139,-1,-1,Segmentation fault,ERR_CHAR_TO_X,32,FALSE
GrupoN,mao01,139,-1,-1,Segmentation fault,ERR_WRONG_TYPE,30,FALSE
GrupoN,mao02,139,-1,-1,Segmentation fault,ERR_WRONG_TYPE,30,FALSE
GrupoN,mao03,139,-1,-1,Segmentation fault,ERR_WRONG_TYPE,30,FALSE
GrupoN,mao04,139,-1,-1,Segmentation fault,ERR_WRONG_TYPE,30,FALSE
GrupoN,mao05,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,mao06,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,mao07,139,-1,-1,Segmentation fault,0,0,FALSE
GrupoN,mao08,139,-1,-1,Segmentation fault,ERR_STRING_TO_X,31,FALSE
GrupoN,mao09,139,-1,-1,Segmentation fault,ERR_WRONG_TYPE,30,FALSE
GrupoO,kal00,0, 488 252 0 498 0 ,1238,NA,ERR_STRING_TO_X,31,FALSE
GrupoO,kal01,0, 464 2 0 564 0 ,1030,NA,0,0,TRUE
GrupoO,kal02,0, 464 2 0 564 0 ,1030,NA,0,0,TRUE
GrupoO,kal03,0, 464 2 0 564 0 ,1030,NA,0,0,TRUE
GrupoO,kal04,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 3 at column 9 ",0,0,FALSE
GrupoO,kal05,1,-1,-1,"syntax error, unexpected TOKEN_ERRO on line 3 at column 9 ",0,0,FALSE
GrupoO,kal06,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal07,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal08,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal09,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 3 at column 9 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal10,1,-1,-1,"syntax error, unexpected TOKEN_ERRO on line 3 at column 9 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal11,0, 488 2 0 564 0 ,1054,NA,0,0,TRUE
GrupoO,kal12,0, 488 2 0 564 0 ,1054,NA,0,0,TRUE
GrupoO,kal13,0, 488 2 0 564 0 ,1054,NA,0,0,TRUE
GrupoO,kal14,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 3 at column 12 ",0,0,FALSE
GrupoO,kal15,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal16,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal17,0, 416 0 0 498 0 ,914,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal18,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 3 at column 12 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal19,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal20,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal21,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal22,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal23,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal24,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal25,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal26,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal27,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal28,1,-1,-1,"syntax error, unexpected ) on line 2 at column 13 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal29,11, 48 2 0 82584 0 ,82634,NA,ERR_DECLARED,11,TRUE
GrupoO,kal30,0, 488 94 0 564 0 ,1146,NA,0,0,TRUE
GrupoO,kal31,11, 0 0 0 83200 0 ,83200,NA,ERR_DECLARED,11,TRUE
GrupoO,kal32,0, 880 184 0 498 0 ,1562,NA,0,0,TRUE
GrupoO,kal33,11, 0 0 0 83748 0 ,83748,NA,ERR_DECLARED,11,TRUE
GrupoO,kal34,0, 928 186 0 564 0 ,1678,NA,0,0,TRUE
GrupoO,kal35,0, 1808 370 0 564 0 ,2742,NA,0,0,TRUE
GrupoO,kal36,11, 880 158 0 83890 0 ,84928,NA,ERR_DECLARED,11,TRUE
GrupoO,kal37,0, 1664 0 0 498 0 ,2162,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal38,0, 1688 92 0 498 0 ,2278,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal39,0, 1688 92 0 498 0 ,2278,NA,0,0,TRUE
GrupoO,kal40,0, 1736 94 0 564 0 ,2394,NA,0,0,TRUE
GrupoO,kal41,0, 1712 2 0 564 0 ,2278,NA,0,0,TRUE
GrupoO,kal42,1,-1,-1,"syntax error, unexpected ) on line 6 at column 10 ",0,0,FALSE
GrupoO,kal43,1,-1,-1,"syntax error, unexpected ) on line 6 at column 10 ",ERR_UNDECLARED,10,FALSE
GrupoO,kal44,0, 1736 2 0 564 0 ,2302,NA,0,0,TRUE
GrupoO,kal45,0, 1664 0 0 498 0 ,2162,NA,ERR_UNDECLARED,10,FALSE
GrupoO,kal46,0, 464 2 0 564 0 ,1030,NA,ERR_VARIABLE,20,FALSE
GrupoO,kal47,1,-1,-1,"syntax error, unexpected ) on line 4 at column 7 ",ERR_VARIABLE,20,FALSE
GrupoO,kal48,0, 488 2 0 564 0 ,1054,NA,ERR_VECTOR,21,FALSE
GrupoO,kal49,1,-1,-1,"syntax error, unexpected ) on line 4 at column 7 ",ERR_VECTOR,21,FALSE
GrupoO,kal50,0, 832 0 0 564 0 ,1396,NA,ERR_FUNCTION,22,FALSE
GrupoO,kal51,0, 832 0 0 564 0 ,1396,NA,ERR_FUNCTION,22,FALSE
GrupoO,kal52,0, 440 68 0 498 0 ,1006,NA,ERR_STRING_TO_X,31,FALSE
GrupoO,kal53,0, 440 68 0 498 0 ,1006,NA,ERR_STRING_TO_X,31,FALSE
GrupoO,kal54,0, 440 68 0 498 0 ,1006,NA,ERR_STRING_TO_X,31,FALSE
GrupoO,kal55,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 4 at column 9 ",ERR_STRING_TO_X,31,FALSE
GrupoO,kal56,0, 440 68 0 498 0 ,1006,NA,ERR_CHAR_TO_X,32,FALSE
GrupoO,kal57,0, 440 68 0 498 0 ,1006,NA,ERR_CHAR_TO_X,32,FALSE
GrupoO,kal58,0, 440 68 0 498 0 ,1006,NA,ERR_CHAR_TO_X,32,FALSE
GrupoO,kal59,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 4 at column 9 ",ERR_CHAR_TO_X,32,FALSE
GrupoO,kal60,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 4 at column 9 ",ERR_STRING_SIZE,33,FALSE
GrupoO,kal61,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 3 at column 9 ",0,0,FALSE
GrupoO,kal62,0, 832 0 0 564 0 ,1396,NA,ERR_EXCESS_ARGS,41,FALSE
GrupoO,kal63,0, 856 2 0 564 0 ,1422,NA,ERR_EXCESS_ARGS,41,FALSE
GrupoO,kal64,1,-1,-1,"syntax error, unexpected ) on line 4 at column 7 ",ERR_MISSING_ARGS,40,FALSE
GrupoO,kal65,0, 880 4 0 564 0 ,1448,NA,ERR_MISSING_ARGS,40,FALSE
GrupoO,kal66,0, 856 2 0 564 0 ,1422,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoO,kal67,0, 856 2 0 564 0 ,1422,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoO,kal68,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 4 at column 7 ",ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoO,kal69,1,-1,-1,"syntax error, unexpected TOKEN_ERRO on line 4 at column 7 ",ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoO,kal70,0, 856 2 0 564 0 ,1422,NA,0,0,TRUE
GrupoO,kal71,0, 880 4 0 564 0 ,1448,NA,0,0,TRUE
GrupoO,kal72,1,-1,-1,"syntax error, unexpected TOKEN_ERRO on line 4 at column 19 ",ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoO,kal73,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 4 at column 9 ",ERR_WRONG_TYPE,30,FALSE
GrupoO,kal74,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 4 at column 12 ",ERR_WRONG_TYPE,30,FALSE
GrupoO,kal75,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoO,kal76,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoO,kal77,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoO,kal78,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal79,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal80,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal81,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal82,0, 416 0 0 498 0 ,914,NA,0,0,TRUE
GrupoO,kal83,0, 416 0 0 498 0 ,914,NA,0,0,TRUE
GrupoO,kal84,0, 440 68 0 498 0 ,1006,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoO,kal85,0, 440 68 0 498 0 ,1006,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoO,kal86,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoO,kal87,0, 440 68 0 498 0 ,1006,NA,ERR_WRONG_PAR_RETURN,52,FALSE
GrupoO,kal88,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 4 at column 9 ",ERR_WRONG_PAR_RETURN,52,FALSE
GrupoO,kal89,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal90,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal91,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal92,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal93,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal94,0, 416 0 0 498 0 ,914,NA,0,0,TRUE
GrupoO,kal95,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal96,0, 440 92 0 498 0 ,1030,NA,0,0,TRUE
GrupoO,kal97,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoO,kal98,0, 440 92 0 498 0 ,1030,NA,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoO,kal99,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 4 at column 9 ",ERR_CHAR_TO_X,32,FALSE
GrupoO,mao01,0, 488 252 0 498 0 ,1238,NA,ERR_WRONG_TYPE,30,FALSE
GrupoO,mao02,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 4 at column 9 ",ERR_WRONG_TYPE,30,FALSE
GrupoO,mao03,0, 512 344 0 498 0 ,1354,NA,ERR_WRONG_TYPE,30,FALSE
GrupoO,mao04,1,-1,-1,"syntax error, unexpected TK_LIT_CHAR on line 4 at column 9 ",ERR_WRONG_TYPE,30,FALSE
GrupoO,mao05,0, 512 368 0 498 0 ,1378,NA,0,0,TRUE
GrupoO,mao06,0, 536 460 0 498 0 ,1494,NA,0,0,TRUE
GrupoO,mao07,0, 560 552 0 498 0 ,1610,NA,0,0,TRUE
GrupoO,mao08,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 2 at column 21 ",ERR_STRING_TO_X,31,FALSE
GrupoO,mao09,1,-1,-1,"syntax error, unexpected TK_LIT_STRING on line 2 at column 21 ",ERR_WRONG_TYPE,30,FALSE
GrupoP,kal00,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,kal01,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal02,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal03,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal04,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal05,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal06,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal07,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal08,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal09,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal10,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal11,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal12,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal13,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal14,0, 2 0 0 1472 0 ,1474,NA,0,0,TRUE
GrupoP,kal15,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal16,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal17,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal18,10, 96 10 0 1314 0 ,1420,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal19,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal20,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal21,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal22,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal23,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal24,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal25,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal26,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal27,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal28,10, 96 18 0 1314 0 ,1428,NA,ERR_UNDECLARED,10,TRUE
GrupoP,kal29,11, 2 0 0 1274 0 ,1276,NA,ERR_DECLARED,11,TRUE
GrupoP,kal30,11, 50 10 0 1474 0 ,1534,NA,0,0,FALSE
GrupoP,kal31,11, 48 10 0 2050 0 ,2108,NA,ERR_DECLARED,11,TRUE
GrupoP,kal32,11, 48 10 0 2048 0 ,2106,NA,0,0,FALSE
GrupoP,kal33,11, 48 10 0 2048 0 ,2106,NA,ERR_DECLARED,11,TRUE
GrupoP,kal34,11, 50 10 0 1474 0 ,1534,NA,0,0,FALSE
GrupoP,kal35,11, 50 10 0 1474 0 ,1534,NA,0,0,FALSE
GrupoP,kal36,11, 50 10 0 1474 0 ,1534,NA,ERR_DECLARED,11,TRUE
GrupoP,kal37,11, 48 8 0 1314 0 ,1370,NA,ERR_UNDECLARED,10,FALSE
GrupoP,kal38,11, 48 8 0 1314 0 ,1370,NA,ERR_UNDECLARED,10,FALSE
GrupoP,kal39,11, 48 8 0 1314 0 ,1370,NA,0,0,FALSE
GrupoP,kal40,11, 50 10 0 1474 0 ,1534,NA,0,0,FALSE
GrupoP,kal41,11, 50 8 0 1474 0 ,1532,NA,0,0,FALSE
GrupoP,kal42,11, 144 74 0 1506 0 ,1724,NA,0,0,FALSE
GrupoP,kal43,11, 48 8 0 1314 0 ,1370,NA,ERR_UNDECLARED,10,FALSE
GrupoP,kal44,11, 50 8 0 1474 0 ,1532,NA,0,0,FALSE
GrupoP,kal45,11, 48 8 0 1314 0 ,1370,NA,ERR_UNDECLARED,10,FALSE
GrupoP,kal46,20, 194 12 0 1472 0 ,1678,NA,ERR_VARIABLE,20,TRUE
GrupoP,kal47,20, 98 18 0 1474 0 ,1590,NA,ERR_VARIABLE,20,TRUE
GrupoP,kal48,0, 2 0 0 1472 0 ,1474,NA,ERR_VECTOR,21,FALSE
GrupoP,kal49,21, 98 18 0 1474 0 ,1590,NA,ERR_VECTOR,21,TRUE
GrupoP,kal50,0, 0 0 0 1504 0 ,1504,NA,ERR_FUNCTION,22,FALSE
GrupoP,kal51,22, 288 78 0 1504 0 ,1870,NA,ERR_FUNCTION,22,TRUE
GrupoP,kal52,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,kal53,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,kal54,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,kal55,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,kal56,11, 50 10 0 2048 0 ,2108,NA,ERR_CHAR_TO_X,32,FALSE
GrupoP,kal57,11, 50 10 0 2048 0 ,2108,NA,ERR_CHAR_TO_X,32,FALSE
GrupoP,kal58,11, 50 10 0 2048 0 ,2108,NA,ERR_CHAR_TO_X,32,FALSE
GrupoP,kal59,11, 50 10 0 2048 0 ,2108,NA,ERR_CHAR_TO_X,32,FALSE
GrupoP,kal60,11, 50 10 0 2048 0 ,2108,NA,ERR_STRING_SIZE,33,FALSE
GrupoP,kal61,11, 50 10 0 2048 0 ,2108,NA,0,0,FALSE
GrupoP,kal62,0, 0 0 0 1504 0 ,1504,NA,ERR_EXCESS_ARGS,41,FALSE
GrupoP,kal63,0, 4 0 0 2280 0 ,2284,NA,ERR_EXCESS_ARGS,41,FALSE
GrupoP,kal64,0, 4 0 0 2280 0 ,2284,NA,ERR_MISSING_ARGS,40,FALSE
GrupoP,kal65,0, 8 0 0 2472 0 ,2480,NA,ERR_MISSING_ARGS,40,FALSE
GrupoP,kal66,0, 4 0 0 2280 0 ,2284,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoP,kal67,0, 4 0 0 2280 0 ,2284,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoP,kal68,0, 4 0 0 2280 0 ,2284,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoP,kal69,0, 4 0 0 2280 0 ,2284,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoP,kal70,0, 4 0 0 2280 0 ,2284,NA,0,0,TRUE
GrupoP,kal71,0, 8 0 0 2472 0 ,2480,NA,0,0,TRUE
GrupoP,kal72,0, 14 0 0 2664 0 ,2678,NA,ERR_WRONG_TYPE_ARGS,42,FALSE
GrupoP,kal73,30, 144 12 0 2057 0 ,2213,NA,ERR_WRONG_TYPE,30,TRUE
GrupoP,kal74,30, 194 12 0 1481 0 ,1687,NA,ERR_WRONG_TYPE,30,TRUE
GrupoP,kal75,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoP,kal76,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoP,kal77,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_INPUT,50,FALSE
GrupoP,kal78,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal79,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal80,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal81,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal82,0, 0 0 0 1312 0 ,1312,NA,0,0,TRUE
GrupoP,kal83,0, 0 0 0 1312 0 ,1312,NA,0,0,TRUE
GrupoP,kal84,11, 50 10 0 2048 0 ,2108,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoP,kal85,11, 50 10 0 2048 0 ,2108,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoP,kal86,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_OUTPUT,51,FALSE
GrupoP,kal87,11, 50 10 0 2048 0 ,2108,NA,ERR_WRONG_PAR_RETURN,52,FALSE
GrupoP,kal88,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_RETURN,52,FALSE
GrupoP,kal89,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal90,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal91,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal92,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal93,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal94,0, 0 0 0 1312 0 ,1312,NA,0,0,TRUE
GrupoP,kal95,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal96,0, 0 0 0 2048 0 ,2048,NA,0,0,TRUE
GrupoP,kal97,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoP,kal98,0, 0 0 0 2048 0 ,2048,NA,ERR_WRONG_PAR_SHIFT,53,FALSE
GrupoP,kal99,30, 192 242 0 2370 0 ,2804,NA,ERR_CHAR_TO_X,32,FALSE
GrupoP,mao01,11, 50 10 0 2048 0 ,2108,NA,ERR_WRONG_TYPE,30,FALSE
GrupoP,mao02,30, 192 242 0 2370 0 ,2804,NA,ERR_WRONG_TYPE,30,TRUE
GrupoP,mao03,11, 50 10 0 2048 0 ,2108,NA,ERR_WRONG_TYPE,30,FALSE
GrupoP,mao04,30, 192 358 0 2530 0 ,3080,NA,ERR_WRONG_TYPE,30,TRUE
GrupoP,mao05,30, 144 244 0 2530 0 ,2918,NA,0,0,FALSE
GrupoP,mao06,30, 144 360 0 2690 0 ,3194,NA,0,0,FALSE
GrupoP,mao07,30, 144 476 0 2850 0 ,3470,NA,0,0,FALSE
GrupoP,mao08,30, 240 211 0 2402 0 ,2853,NA,ERR_STRING_TO_X,31,FALSE
GrupoP,mao09,30, 240 95 0 2242 0 ,2577,NA,ERR_WRONG_TYPE,30,TRUE
